file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 08:31:47 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[17-May-2025 08:38:05 UTC] PHP Warning:  Undefined array key "adsensem-show-ad" in /wordpress/wp-content/plugins/adsense-manager/adsense-manager.php on line 280
[17-May-2025 08:38:05 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method adsensem::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[17-May-2025 08:38:12 UTC] PHP Warning:  Undefined array key "adsensem-show-ad" in /wordpress/wp-content/plugins/adsense-manager/adsense-manager.php on line 280
[17-May-2025 08:38:12 UTC] PHP Warning:  Undefined array key "adsensem-revert-db" in /wordpress/wp-content/plugins/adsense-manager/adsense-manager.php on line 293
[17-May-2025 08:38:12 UTC] PHP Warning:  Undefined array key "adsensem-mode" in /wordpress/wp-content/plugins/adsense-manager/adsense-manager.php on line 303
[17-May-2025 08:38:13 UTC] PHP Warning:  Undefined array key "adsensem-action" in /wordpress/wp-content/plugins/adsense-manager/adsense-manager.php on line 303
[17-May-2025 08:38:13 UTC] PHP Warning:  Undefined array key "adsensem-show-ad" in /wordpress/wp-content/plugins/adsense-manager/adsense-manager.php on line 280
[17-May-2025 08:38:13 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method adsensem::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[17-May-2025 08:38:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>itt_testimonial_textdomain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 08:38:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>itt_testimonial_textdomain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 08:39:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>itt_testimonial_textdomain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 08:40:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id_doc FROM allopress LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `id_doc` FROM `allopress` LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: allopress
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT id_doc F...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT id_doc F...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT id_doc F...')
#4 /wordpress/wp-content/plugins/allopress/allopress.php(56): wpdb->get_var('SELECT id_doc F...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): initallopress(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_allopr...', false)
#9 /internal/eval.php(20): activate_plugin('allopress/allop...')
#10 {main}</pre>
 for query SELECT id_doc FROM allopress LIMIT 1; made by activate_plugin, do_action('activate_allopress/allopress.php'), WP_Hook->do_action, WP_Hook->apply_filters, initallopress, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 08:40:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id_doc FROM allopress LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT id_doc FROM allopress LIMIT 1; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: allopress.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT id_doc F...')
#2 /wordpress/wp-content/plugins/allopress/allopress.php(56): wpdb->get_var('SELECT id_doc F...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): initallopress(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_allopr...', false)
#7 /internal/eval.php(20): activate_plugin('allopress/allop...')
#8 {main}</pre>
 for query SELECT id_doc FROM allopress LIMIT 1; made by activate_plugin, do_action('activate_allopress/allopress.php'), WP_Hook->do_action, WP_Hook->apply_filters, initallopress, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 08:40:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id_doc FROM allopress LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT id_doc FROM allopress LIMIT 1; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: allopress.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT id_doc F...')
#2 /wordpress/wp-content/plugins/allopress/allopress.php(56): wpdb->get_var('SELECT id_doc F...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): initallopress(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_allopr...', false)
#7 /internal/eval.php(20): activate_plugin('allopress/allop...')
#8 {main}</pre>
 for query SELECT id_doc FROM allopress LIMIT 1; made by activate_plugin, do_action('activate_allopress/allopress.php'), WP_Hook->do_action, WP_Hook->apply_filters, initallopress, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 08:41:00 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $title in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 215
[17-May-2025 08:41:00 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[17-May-2025 08:41:00 UTC] PHP Deprecated:  Required parameter $constrain follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[17-May-2025 08:41:00 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $title in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 215
[17-May-2025 08:41:00 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[17-May-2025 08:41:00 UTC] PHP Deprecated:  Required parameter $constrain follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[17-May-2025 08:41:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('amtyThumb_posts')
#2 /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php(19): register_widget('amtyThumb_posts')
#3 /wordpress/wp-includes/class-wp-hook.php(324): thumb_posts_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"amty-thumb-recent-post"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
