file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 10:55:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/wp-live-chat/WP-chat-adult.php:27
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: MODIFY.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(377): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(548): MstDBUtils::changeColType('wp_mailster_lis...', 'mail_out_pw', 'VARCHAR(255) NU...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(35): wpmst_update_db_check()
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#5 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#9 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#10 {main}</pre>
 for query ALTER TABLE wp_mailster_lists MODIFY mail_out_pw VARCHAR(255) NULL made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, wpmst_update_db_check, MstDBUtils::changeColType, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined property: stdClass::$Extra in /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php on line 370
[01-Jun-2025 10:56:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_mailster_attachments MODIFY subtype VARCHAR(127) NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: MODIFY.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(377): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(556): MstDBUtils::changeColType('wp_mailster_att...', 'subtype', 'VARCHAR(127) NU...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(35): wpmst_update_db_check()
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#5 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#9 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#10 {main}</pre>
 for query ALTER TABLE wp_mailster_attachments MODIFY subtype VARCHAR(127) NULL made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, wpmst_update_db_check, MstDBUtils::changeColType, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined property: stdClass::$Extra in /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php on line 370
[01-Jun-2025 10:56:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_mailster_oa_attachments MODIFY subtype VARCHAR(127) NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: MODIFY.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(377): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(557): MstDBUtils::changeColType('wp_mailster_oa_...', 'subtype', 'VARCHAR(127) NU...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(35): wpmst_update_db_check()
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#5 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#9 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#10 {main}</pre>
 for query ALTER TABLE wp_mailster_oa_attachments MODIFY subtype VARCHAR(127) NULL made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, wpmst_update_db_check, MstDBUtils::changeColType, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_mailster_lists DROP mail_content</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ALTER TABLE wp_mailster_lists DROP mail_content | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such column: "mail_content".
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(190): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(209): MstDBUtils::deleteCol('wp_mailster_lis...', 'mail_content')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(574): MstDBUtils::deleteColIfExists('wp_mailster_lis...', 'mail_content')
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(35): wpmst_update_db_check()
#5 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#6 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#10 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#11 {main}</pre>
 for query ALTER TABLE wp_mailster_lists DROP mail_content made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, wpmst_update_db_check, MstDBUtils::deleteColIfExists, MstDBUtils::deleteCol, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "Collation" in /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php on line 101
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:30 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:40 UTC] PHP Fatal error:  __autoload() is no longer supported, use spl_autoload_register() instead in /wordpress/wp-content/plugins/wp-moneybookers-shortcodes/wp-moneybookers-shortcodes.php on line 32
[01-Jun-2025 10:56:47 UTC] PHP Fatal error:  __autoload() is no longer supported, use spl_autoload_register() instead in /wordpress/wp-content/plugins/wp-moneybookers-shortcodes/wp-moneybookers-shortcodes.php on line 32
[01-Jun-2025 10:56:56 UTC] PHP Fatal error:  __autoload() is no longer supported, use spl_autoload_register() instead in /wordpress/wp-content/plugins/wp-moneybookers-shortcodes/wp-moneybookers-shortcodes.php on line 32
[01-Jun-2025 10:58:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-qr-code-generator/wp-qr-code-generator.php:177
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-qr-code-gene...')
#2 /internal/eval.php(20): activate_plugin('wp-qr-code-gene...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-qr-code-generator/wp-qr-code-generator.php on line 177
