file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 02:23:40 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:41 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:49 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:50 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:58 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:58 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:24:11 UTC] PHP Deprecated:  Required parameter $config follows optional parameter $skip_create_path in /wordpress/wp-content/plugins/social-feeder/vendor/10quality/wpmvc-phpfastcache/src/psr4/phpFastCache.php on line 113
[10-May-2025 02:24:22 UTC] PHP Deprecated:  Required parameter $config follows optional parameter $skip_create_path in /wordpress/wp-content/plugins/social-feeder/vendor/10quality/wpmvc-phpfastcache/src/psr4/phpFastCache.php on line 113
[10-May-2025 02:24:34 UTC] PHP Deprecated:  Required parameter $config follows optional parameter $skip_create_path in /wordpress/wp-content/plugins/social-feeder/vendor/10quality/wpmvc-phpfastcache/src/psr4/phpFastCache.php on line 113
[10-May-2025 02:26:04 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:07 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:19 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_client_account`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_client_account&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_client_account&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_client_account` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[10-May-2025 02:27:16 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 109
[10-May-2025 02:27:16 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PB_SETTINGS_BG_OPACITY" in /wordpress/wp-content/plugins/panopress/panopress.php:137
Stack trace:
#0 /wordpress/wp-content/plugins/panopress/panopress.php(142): pp_default_settings()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('panopress/panop...')
#3 /internal/eval.php(20): activate_plugin('panopress/panop...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/panopress/panopress.php on line 137
[10-May-2025 02:27:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 60
[10-May-2025 02:27:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 61
[10-May-2025 02:27:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 62
[10-May-2025 02:27:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 63
[10-May-2025 02:27:24 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 109
[10-May-2025 02:27:24 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PB_SETTINGS_BG_OPACITY" in /wordpress/wp-content/plugins/panopress/panopress.php:137
Stack trace:
#0 /wordpress/wp-content/plugins/panopress/panopress.php(142): pp_default_settings()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('panopress/panop...')
#3 /internal/eval.php(20): activate_plugin('panopress/panop...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/panopress/panopress.php on line 137
[10-May-2025 02:27:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/parku-search/parku.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('parku-search/pa...')
#2 /internal/eval.php(20): activate_plugin('parku-search/pa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/parku-search/parku.php on line 15
[10-May-2025 02:28:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/parku-search/parku.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('parku-search/pa...')
#2 /internal/eval.php(20): activate_plugin('parku-search/pa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/parku-search/parku.php on line 15
[10-May-2025 02:28:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/parku-search/parku.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('parku-search/pa...')
#2 /internal/eval.php(20): activate_plugin('parku-search/pa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/parku-search/parku.php on line 15
[10-May-2025 02:28:22 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PassByME\Plugin\Admin\MCRYPT_RIJNDAEL_128" in /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Admin/Functions.php:23
Stack trace:
#0 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Loader.php(25): PassByME\Plugin\Admin\Functions->__construct()
#1 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Loader.php(21): PassByME\Plugin\Loader->loadPBMConfig()
#2 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Core.php(21): PassByME\Plugin\Loader->__construct()
#3 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/passbyme-2factor-authentication.php(24): PassByME\Plugin\Core->__construct('1.0.1')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('passbyme-two-fa...')
#6 /internal/eval.php(20): activate_plugin('passbyme-two-fa...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Admin/Functions.php on line 23
[10-May-2025 02:28:32 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PassByME\Plugin\Admin\MCRYPT_RIJNDAEL_128" in /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Admin/Functions.php:23
Stack trace:
#0 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Loader.php(25): PassByME\Plugin\Admin\Functions->__construct()
#1 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Loader.php(21): PassByME\Plugin\Loader->loadPBMConfig()
#2 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Core.php(21): PassByME\Plugin\Loader->__construct()
#3 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/passbyme-2factor-authentication.php(24): PassByME\Plugin\Core->__construct('1.0.1')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('passbyme-two-fa...')
#6 /internal/eval.php(20): activate_plugin('passbyme-two-fa...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Admin/Functions.php on line 23
[10-May-2025 02:28:41 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PassByME\Plugin\Admin\MCRYPT_RIJNDAEL_128" in /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Admin/Functions.php:23
Stack trace:
#0 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Loader.php(25): PassByME\Plugin\Admin\Functions->__construct()
#1 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Loader.php(21): PassByME\Plugin\Loader->loadPBMConfig()
#2 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Core.php(21): PassByME\Plugin\Loader->__construct()
#3 /wordpress/wp-content/plugins/passbyme-two-factor-authentication/passbyme-2factor-authentication.php(24): PassByME\Plugin\Core->__construct('1.0.1')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('passbyme-two-fa...')
#6 /internal/eval.php(20): activate_plugin('passbyme-two-fa...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/passbyme-two-factor-authentication/src/Microsec/PassByME/Plugin/Admin/Functions.php on line 23
[10-May-2025 02:29:14 UTC] PHP Warning:  require(/wordpress/wp-content/plugins/paycheckout-for-woocommerce/includes/class-paycheckout-wc.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/paycheckout-for-woocommerce/paycheckout-for-woocommerce.php on line 39
[10-May-2025 02:29:14 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/paycheckout-for-woocommerce/includes/class-paycheckout-wc.php' (include_path='.:') in /wordpress/wp-content/plugins/paycheckout-for-woocommerce/paycheckout-for-woocommerce.php:39
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paycheckout-for...')
#2 /internal/eval.php(20): activate_plugin('paycheckout-for...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/paycheckout-for-woocommerce/paycheckout-for-woocommerce.php on line 39
[10-May-2025 02:29:22 UTC] PHP Warning:  require(/wordpress/wp-content/plugins/paycheckout-for-woocommerce/includes/class-paycheckout-wc.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/paycheckout-for-woocommerce/paycheckout-for-woocommerce.php on line 39
[10-May-2025 02:29:22 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/paycheckout-for-woocommerce/includes/class-paycheckout-wc.php' (include_path='.:') in /wordpress/wp-content/plugins/paycheckout-for-woocommerce/paycheckout-for-woocommerce.php:39
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paycheckout-for...')
#2 /internal/eval.php(20): activate_plugin('paycheckout-for...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/paycheckout-for-woocommerce/paycheckout-for-woocommerce.php on line 39
[10-May-2025 02:29:30 UTC] PHP Warning:  require(/wordpress/wp-content/plugins/paycheckout-for-woocommerce/includes/class-paycheckout-wc.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/paycheckout-for-woocommerce/paycheckout-for-woocommerce.php on line 39
[10-May-2025 02:29:30 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/paycheckout-for-woocommerce/includes/class-paycheckout-wc.php' (include_path='.:') in /wordpress/wp-content/plugins/paycheckout-for-woocommerce/paycheckout-for-woocommerce.php:39
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paycheckout-for...')
#2 /internal/eval.php(20): activate_plugin('paycheckout-for...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/paycheckout-for-woocommerce/paycheckout-for-woocommerce.php on line 39
[10-May-2025 02:30:33 UTC] PHP Notice:  Function is_front_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:30:41 UTC] PHP Notice:  Function is_front_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:30:51 UTC] PHP Notice:  Function is_front_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"rownd-accounts-and-authentication"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/rownd-accounts-and-authentication could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/rownd-accounts-and-authentication could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
